Age,MonthlyCharges,Tenure,ContractType,Churn
56,134,36,0,0
69,34,36,1,0
46,138,3,1,0
32,47,8,1,1
60,58,70,1,0
25,36,41,0,0
38,105,68,0,0
56,145,13,0,0
36,63,49,1,0
40,44,60,1,0
28,32,2,1,1
28,44,60,1,1
41,87,5,1,1
53,86,44,1,0
57,128,27,1,1
41,130,32,0,1
20,130,21,0,0
39,53,8,1,0
19,130,50,1,0
41,27,67,1,1
61,132,44,0,0
47,102,58,0,0
55,61,3,1,0
19,120,70,1,1
38,25,2,0,1
50,45,44,0,1
29,83,2,0,0
39,78,35,0,0
61,128,30,1,0
42,140,8,0,0
66,52,22,0,0
44,40,44,1,0
59,89,58,0,0
45,131,36,0,0
33,23,69,0,1
32,113,31,1,0
64,94,47,0,1
68,81,55,1,0
61,113,62,1,0
69,114,30,0,0
20,74,55,0,0
54,50,16,0,0
68,59,12,0,0
24,55,17,1,0
38,25,16,0,0
26,85,12,0,0
56,94,8,0,1
35,23,3,1,1
21,98,16,0,1
42,137,30,0,0
31,132,23,1,1
67,113,5,1,1
26,81,65,0,0
43,98,30,0,1
19,45,21,0,0
37,63,70,0,1
45,89,22,0,1
64,137,32,1,0
24,87,33,1,0
61,38,16,0,1
25,39,38,0,0
64,132,14,1,0
52,66,36,0,1
31,20,23,0,0
34,109,66,0,0
53,83,2,0,0
67,57,65,0,0
57,56,67,1,0
21,145,52,0,0
19,119,62,0,0
23,96,23,0,0
59,22,26,1,1
21,29,68,1,0
46,24,55,1,0
35,149,6,1,0
43,32,35,0,0
61,149,22,1,0
51,103,43,0,0
27,84,15,0,1
53,82,60,1,0
31,120,12,1,0
48,92,49,1,0
65,36,42,1,0
32,28,38,1,0
25,57,45,0,0
31,113,35,1,0
40,114,30,1,1
57,68,30,1,0
38,88,6,0,0
33,81,67,1,0
62,97,7,0,0
35,136,52,1,0
64,139,14,1,0
41,95,15,0,0
43,54,21,1,0
42,20,35,0,0
62,59,66,0,0
58,83,2,0,0
46,79,35,1,0
32,83,20,1,0
62,112,10,1,1
18,91,25,0,0
42,30,66,1,1
24,124,25,0,0
26,33,54,1,0
41,79,33,0,0
18,49,36,0,0
61,54,14,0,0
25,24,65,1,1
41,102,54,0,0
28,142,52,0,1
68,97,3,0,0
34,81,41,0,1
25,108,6,0,0
52,61,25,0,1
52,108,13,1,0
50,59,8,1,0
22,91,21,0,0
59,58,68,1,1
56,123,25,1,0
58,33,68,0,1
45,51,45,0,0
24,144,60,0,1
26,116,12,1,1
25,42,32,0,1
29,82,13,1,0
51,72,31,0,0
50,123,20,1,1
65,123,18,0,0
40,58,60,0,0
41,86,63,1,0
54,61,6,1,1
52,34,32,1,0
61,130,43,1,0
57,52,2,1,1
39,57,60,1,0
44,116,23,0,1
52,52,31,1,0
18,105,5,0,0
52,85,34,0,0
54,29,10,1,0
64,24,2,0,1
31,142,11,1,0
20,93,50,1,0
18,116,31,0,0
22,137,56,0,0
43,57,9,1,0
31,66,21,1,0
56,128,28,0,0
44,34,62,0,1
26,24,7,0,0
32,66,16,0,0
32,87,4,1,0
43,95,4,1,1
59,149,40,1,0
30,114,17,1,0
68,134,52,0,0
49,55,52,0,1
56,45,36,1,0
66,62,38,1,1
69,46,50,1,0
49,88,63,1,0
21,30,63,1,1
47,93,62,1,0
54,123,7,1,1
40,57,27,1,1
56,42,14,1,1
62,66,71,0,0
32,109,5,1,1
60,65,55,0,0
46,126,2,0,1
53,123,62,1,0
30,130,21,1,1
49,123,21,0,0
24,79,10,0,0
68,119,58,1,0
39,87,39,0,1
45,139,5,1,0
19,56,65,1,0
59,91,13,1,1
62,146,53,0,0
23,125,45,0,0
45,111,32,1,0
45,50,36,0,0
61,141,60,0,0
61,70,11,0,0
37,48,63,0,0
47,59,21,0,0
28,60,52,0,1
45,30,55,0,0
42,20,26,1,0
56,65,68,0,1
50,120,34,0,0
18,109,52,0,0
44,129,52,0,1
69,76,29,0,1
30,20,38,0,1
58,82,42,0,1
20,74,21,0,1
56,134,42,1,0
23,72,13,0,1
25,76,64,0,0
44,136,17,0,1
26,54,9,0,0
54,82,41,1,0
50,44,1,1,0
68,109,2,1,1
59,94,60,1,0
61,57,48,1,1
41,149,29,1,1
32,110,10,1,0
49,36,58,1,1
49,147,60,1,1
41,127,21,1,0
58,44,28,1,0
69,107,34,1,0
66,48,8,1,0
66,82,59,1,0
69,133,49,1,1
29,68,17,1,0
56,100,60,0,1
19,103,45,1,0
20,124,69,0,0
66,137,32,1,1
54,105,44,1,1
66,82,65,0,0
34,123,8,1,0
66,68,43,0,0
19,90,1,0,0
19,20,51,0,0
45,142,24,1,0
40,81,24,1,0
54,51,17,1,1
49,48,5,0,0
50,68,20,0,0
18,49,21,1,0
36,38,58,1,1
19,37,31,1,1
61,20,11,1,0
43,97,52,1,1
49,134,15,0,0
23,132,7,0,0
49,133,28,0,0
21,82,51,1,0
